# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir /mnt/c/D/cva5pr/cva5/test_benches/verilator/build -DENABLE_SIMULATION_ASSERTIONS --assert -o cva5-sim -Wno-LITENDIAN -Wno-SYMRSVDWORD -Wno-WIDTH -Wno-IMPLICIT -Wno-REDEFMACRO -Wno-CASEINCOMPLETE -Wno-SELRANGE -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-INITIALDLY --trace-fst --trace-structs --CFLAGS -g0 -O3 -std=c++14 -march=native -DDDR_SIZE=\(long\)4*\(long\)1073741824 -DPAGE_SIZE=\(2*1024\) -DMAX_INFLIGHT_RD_REQ=8 -DMAX_INFLIGHT_WR_REQ=8 -DMIN_DELAY_RD=15 -DMAX_DELAY_RD=30 -DMIN_DELAY_WR=1 -DMAX_DELAY_WR=1 -DDELAY_SEED=867583  -D TRACE_ON /mnt/c/D/cva5pr/cva5/test_benches/verilator/CVA5Tracer.cc /mnt/c/D/cva5pr/cva5/test_benches/verilator/SimMem.cc /mnt/c/D/cva5pr/cva5/test_benches/verilator/cva5_sim.cc /mnt/c/D/cva5pr/cva5/test_benches/verilator/AXI_DDR_simulation/axi_ddr_sim.cc /mnt/c/D/cva5pr/cva5/test_benches/verilator/AXI_DDR_simulation/ddr_page.cc /mnt/c/D/cva5pr/cva5/core/cva5_config.sv /mnt/c/D/cva5pr/cva5/core/riscv_types.sv /mnt/c/D/cva5pr/cva5/core/csr_types.sv /mnt/c/D/cva5pr/cva5/core/cva5_types.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_config_and_types.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_interfaces.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_external_interfaces.sv /mnt/c/D/cva5pr/cva5/local_memory/local_memory_interface.sv /mnt/c/D/cva5pr/cva5/local_memory/local_mem.sv /mnt/c/D/cva5pr/cva5/cfu/cfu_types.sv /mnt/c/D/cva5pr/cva5/cfu/cfu_interface.sv /mnt/c/D/cva5pr/cva5/cfu/crc.sv /mnt/c/D/cva5pr/cva5/cfu/cfu_unit.sv /mnt/c/D/cva5pr/cva5/cfu/mux.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/avg_unit.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/fxp_round.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/mult32.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/operand_selector.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vAdd_mask.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vAdd_min_max.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vAdd_unit_block.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vAndOrXor.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vFirst_bit.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vID.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vMask_ext.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vMerge.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vMinMaxSelector.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vMul.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vNarrow.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vRedAndOrXor_unit_block.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vRedSum_Min_Max_unit_block.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vReduction.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vSlide.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vWiden.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/vALU/vALU.v /mnt/c/D/cva5pr/cva5/rvv-lite/src/addr_gen_unit.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/cfg_unit.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/insn_decoder.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/vec_regfile.sv /mnt/c/D/cva5pr/cva5/rvv-lite/src/rvv_proc_main.sv /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/priority_encoder.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/arbiter.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_register_rd.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_register_wr.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_adapter.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_adapter_rd.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_adapter_wr.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_crossbar_addr.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_crossbar_rd.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_crossbar_wr.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_crossbar.v /mnt/c/D/cva5pr/cva5/verilog-axi/rtl/axi_ram.v /mnt/c/D/cva5pr/cva5/core/internal_interfaces.sv /mnt/c/D/cva5pr/cva5/core/external_interfaces.sv /mnt/c/D/cva5pr/cva5/core/lutrams/lutram_1w_1r.sv /mnt/c/D/cva5pr/cva5/core/lutrams/lutram_1w_mr.sv /mnt/c/D/cva5pr/cva5/core/set_clr_reg_with_rst.sv /mnt/c/D/cva5pr/cva5/core/one_hot_occupancy.sv /mnt/c/D/cva5pr/cva5/core/binary_occupancy.sv /mnt/c/D/cva5pr/cva5/core/one_hot_to_integer.sv /mnt/c/D/cva5pr/cva5/core/cycler.sv /mnt/c/D/cva5pr/cva5/core/lfsr.sv /mnt/c/D/cva5pr/cva5/core/cva5_fifo.sv /mnt/c/D/cva5pr/cva5/core/shift_counter.sv /mnt/c/D/cva5pr/cva5/core/priority_encoder.sv /mnt/c/D/cva5pr/cva5/core/toggle_memory.sv /mnt/c/D/cva5pr/cva5/core/toggle_memory_set.sv /mnt/c/D/cva5pr/cva5/core/intel/intel_byte_enable_ram.sv /mnt/c/D/cva5pr/cva5/core/xilinx/xilinx_byte_enable_ram.sv /mnt/c/D/cva5pr/cva5/core/byte_en_BRAM.sv /mnt/c/D/cva5pr/cva5/core/csr_unit.sv /mnt/c/D/cva5pr/cva5/core/gc_unit.sv /mnt/c/D/cva5pr/cva5/core/branch_comparator.sv /mnt/c/D/cva5pr/cva5/core/branch_unit.sv /mnt/c/D/cva5pr/cva5/core/barrel_shifter.sv /mnt/c/D/cva5pr/cva5/core/alu_unit.sv /mnt/c/D/cva5pr/cva5/core/local_mem_sub_unit.sv /mnt/c/D/cva5pr/cva5/core/axi_master.sv /mnt/c/D/cva5pr/cva5/core/avalon_master.sv /mnt/c/D/cva5pr/cva5/core/wishbone_master.sv /mnt/c/D/cva5pr/cva5/core/tag_bank.sv /mnt/c/D/cva5pr/cva5/core/dcache_tag_banks.sv /mnt/c/D/cva5pr/cva5/core/amo_alu.sv /mnt/c/D/cva5pr/cva5/core/dcache.sv /mnt/c/D/cva5pr/cva5/core/addr_hash.sv /mnt/c/D/cva5pr/cva5/core/store_queue.sv /mnt/c/D/cva5pr/cva5/core/load_store_queue.sv /mnt/c/D/cva5pr/cva5/core/load_store_unit.sv /mnt/c/D/cva5pr/cva5/core/icache_tag_banks.sv /mnt/c/D/cva5pr/cva5/core/icache.sv /mnt/c/D/cva5pr/cva5/core/clz.sv /mnt/c/D/cva5pr/cva5/core/div_core.sv /mnt/c/D/cva5pr/cva5/core/div_unit.sv /mnt/c/D/cva5pr/cva5/core/tlb_lut_ram.sv /mnt/c/D/cva5pr/cva5/core/mmu.sv /mnt/c/D/cva5pr/cva5/core/mul_unit.sv /mnt/c/D/cva5pr/cva5/core/ras.sv /mnt/c/D/cva5pr/cva5/core/branch_predictor_ram.sv /mnt/c/D/cva5pr/cva5/core/branch_predictor.sv /mnt/c/D/cva5pr/cva5/core/fetch.sv /mnt/c/D/cva5pr/cva5/core/illegal_instruction_checker.sv /mnt/c/D/cva5pr/cva5/core/decode_and_issue.sv /mnt/c/D/cva5pr/cva5/core/register_free_list.sv /mnt/c/D/cva5pr/cva5/core/renamer.sv /mnt/c/D/cva5pr/cva5/core/register_bank.sv /mnt/c/D/cva5pr/cva5/core/register_file.sv /mnt/c/D/cva5pr/cva5/core/writeback.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_fifo.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_reservation_logic.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_round_robin.sv /mnt/c/D/cva5pr/cva5/l2_arbiter/l2_arbiter.sv /mnt/c/D/cva5pr/cva5/core/axi_to_arb.sv /mnt/c/D/cva5pr/cva5/core/instruction_metadata_and_id_management.sv /mnt/c/D/cva5pr/cva5/core/l1_arbiter.sv /mnt/c/D/cva5pr/cva5/core/cva5.sv /mnt/c/D/cva5pr/cva5/test_benches/sim_stats.sv /mnt/c/D/cva5pr/cva5/examples/nexys/l1_to_axi.sv /mnt/c/D/cva5pr/cva5/examples/nexys/nexys_sim.sv --top-module cva5_sim"
S      1294 4222124650796272  1687006688   264887800  1687006688   264887800 "/mnt/c/D/cva5pr/cva5/cfu/cfu_interface.sv"
S      1693 27866022694491416  1687006688   274869500  1687006688   274869500 "/mnt/c/D/cva5pr/cva5/cfu/cfu_types.sv"
S      1464 12947848928826784  1687006688   284888300  1687006688   284888300 "/mnt/c/D/cva5pr/cva5/cfu/cfu_unit.sv"
S      1258 4503599627507900  1687006688   294871600  1687006688   294871600 "/mnt/c/D/cva5pr/cva5/cfu/crc.sv"
S      2687 17732923532911527  1687006688   325071500  1687006688   325071500 "/mnt/c/D/cva5pr/cva5/cfu/mux.sv"
S      1780 20829148276730358  1687006688   344963900  1687006688   344963900 "/mnt/c/D/cva5pr/cva5/core/addr_hash.sv"
S      3049 21955048183573006  1687006688   354964700  1687006688   354964700 "/mnt/c/D/cva5pr/cva5/core/alu_unit.sv"
S      2394 2533274790537852  1687006688   364963000  1687006688   364963000 "/mnt/c/D/cva5pr/cva5/core/amo_alu.sv"
S      2495 2814749767249840  1687006688   374962400  1687006688   374962400 "/mnt/c/D/cva5pr/cva5/core/avalon_master.sv"
S      2884 9007199254884587  1687006688   394982900  1687006688   394982900 "/mnt/c/D/cva5pr/cva5/core/axi_master.sv"
S      7696 1970324837118800  1687006688   404967200  1687006688   404967200 "/mnt/c/D/cva5pr/cva5/core/axi_to_arb.sv"
S      1735 2533274790540125  1687006688   415007600  1687006688   415007600 "/mnt/c/D/cva5pr/cva5/core/barrel_shifter.sv"
S      3200 1970324837118916  1687006688   425136800  1687006688   425136800 "/mnt/c/D/cva5pr/cva5/core/binary_occupancy.sv"
S      3232 1688849860409599  1687006688   435037400  1687006688   435037400 "/mnt/c/D/cva5pr/cva5/core/branch_comparator.sv"
S      8517 7036874417912647  1687006688   455026000  1687006688   455026000 "/mnt/c/D/cva5pr/cva5/core/branch_predictor.sv"
S      2038 7599824371334424  1687006688   465078000  1687006688   465078000 "/mnt/c/D/cva5pr/cva5/core/branch_predictor_ram.sv"
S      5201 9288674231598389  1687006688   485123700  1687006688   485123700 "/mnt/c/D/cva5pr/cva5/core/branch_unit.sv"
S      1731 2814749767253305  1687006688   495131300  1687006688   495131300 "/mnt/c/D/cva5pr/cva5/core/byte_en_BRAM.sv"
S      2224 6755399441202502  1687006688   505132900  1687006688   505132900 "/mnt/c/D/cva5pr/cva5/core/clz.sv"
S      4676 4503599627517513  1687006688   525289900  1687006688   525289900 "/mnt/c/D/cva5pr/cva5/core/csr_types.sv"
S     28036 48413695994380009  1687006688   535289700  1687006688   535289700 "/mnt/c/D/cva5pr/cva5/core/csr_unit.sv"
S     18379 124693414682968017  1687006688   545285200  1687006688   545285200 "/mnt/c/D/cva5pr/cva5/core/cva5.sv"
S     10070 48413695994380288  1687006688   555287600  1687006688   555287600 "/mnt/c/D/cva5pr/cva5/core/cva5_config.sv"
S      4953 73464968921628760  1687006688   565288600  1687006688   565288600 "/mnt/c/D/cva5pr/cva5/core/cva5_fifo.sv"
S      7854 9288674231599332  1687006688   585288700  1687006688   585288700 "/mnt/c/D/cva5pr/cva5/core/cva5_types.sv"
S      1392 21110623253447280  1687006688   595308400  1687006688   595308400 "/mnt/c/D/cva5pr/cva5/core/cycler.sv"
S     11241 3096224743965386  1687006688   605289500  1687006688   605289500 "/mnt/c/D/cva5pr/cva5/core/dcache.sv"
S      4029 16325548649367875  1687006688   615314400  1687006688   615314400 "/mnt/c/D/cva5pr/cva5/core/dcache_tag_banks.sv"
S     26733 8444249301469535  1687006688   645384000  1687006688   645384000 "/mnt/c/D/cva5pr/cva5/core/decode_and_issue.sv"
S      3991 14918173765815086  1687006688   655427200  1687006688   655427200 "/mnt/c/D/cva5pr/cva5/core/div_core.sv"
S      6835 3096224743967551  1687006688   665331100  1687006688   665331100 "/mnt/c/D/cva5pr/cva5/core/div_unit.sv"
S      5289 3377699720678209  1687006688   685458800  1687006688   685458800 "/mnt/c/D/cva5pr/cva5/core/external_interfaces.sv"
S     12163 5910974511074331  1687006688   695431400  1687006688   695431400 "/mnt/c/D/cva5pr/cva5/core/fetch.sv"
S     12243 5910974511074340  1687006688   713951500  1687006688   713951500 "/mnt/c/D/cva5pr/cva5/core/gc_unit.sv"
S      8862 22236523160292432  1687006688   725659300  1687006688   725659300 "/mnt/c/D/cva5pr/cva5/core/icache.sv"
S      2526 11258999068577136  1687006688   735569000  1687006688   735569000 "/mnt/c/D/cva5pr/cva5/core/icache_tag_banks.sv"
S      9706 5629499534364150  1687006688   755693300  1687006688   755693300 "/mnt/c/D/cva5pr/cva5/core/illegal_instruction_checker.sv"
S     12633 3659174697389798  1687006688   765577300  1687006688   765577300 "/mnt/c/D/cva5pr/cva5/core/instruction_metadata_and_id_management.sv"
S      2382 27584547717795699  1687006688   795677900  1687006688   795677900 "/mnt/c/D/cva5pr/cva5/core/intel/intel_byte_enable_ram.sv"
S     11806 18014398509633519  1687006688   815739600  1687006688   815739600 "/mnt/c/D/cva5pr/cva5/core/internal_interfaces.sv"
S      4725 11258999068577786  1687006688   825835700  1687006688   825835700 "/mnt/c/D/cva5pr/cva5/core/l1_arbiter.sv"
S      3064 18295873486344328  1687006688   835854500  1687006688   835854500 "/mnt/c/D/cva5pr/cva5/core/lfsr.sv"
S      4959 14918173765816542  1687006688   845814400  1687006688   845814400 "/mnt/c/D/cva5pr/cva5/core/load_store_queue.sv"
S     16740 14073748835685066  1687006688   865753800  1687006688   865753800 "/mnt/c/D/cva5pr/cva5/core/load_store_unit.sv"
S      1504 14073748835686055  1687006688   875754300  1687006688   875754300 "/mnt/c/D/cva5pr/cva5/core/local_mem_sub_unit.sv"
S      1450 15199648742531888  1687006688   895753500  1687006688   895753500 "/mnt/c/D/cva5pr/cva5/core/lutrams/lutram_1w_1r.sv"
S      2229 7881299348054932  1687006688   915800300  1687006688   915800300 "/mnt/c/D/cva5pr/cva5/core/lutrams/lutram_1w_mr.sv"
S      7462 4785074604237754  1687006688   925812300  1687006688   925812300 "/mnt/c/D/cva5pr/cva5/core/mmu.sv"
S      3474 5348024557659093  1687006688   935813000  1687006688   935813000 "/mnt/c/D/cva5pr/cva5/core/mul_unit.sv"
S      2101 8444249301476419  1687006688   945812100  1687006688   945812100 "/mnt/c/D/cva5pr/cva5/core/one_hot_occupancy.sv"
S      1765 14355223812404452  1687006688   955833600  1687006688   955833600 "/mnt/c/D/cva5pr/cva5/core/one_hot_to_integer.sv"
S      2313 43347146413604182  1687006688   975812500  1687006688   975812500 "/mnt/c/D/cva5pr/cva5/core/priority_encoder.sv"
S      2789 14355223812406779  1687006688   975812500  1687006688   975812500 "/mnt/c/D/cva5pr/cva5/core/ras.sv"
S      2181 6192449487797786  1687006688   985812400  1687006688   985812400 "/mnt/c/D/cva5pr/cva5/core/register_bank.sv"
S      5257 12947848928853597  1687006688   995811500  1687006688   995811500 "/mnt/c/D/cva5pr/cva5/core/register_file.sv"
S      3103 4222124650823709  1687006689     5814600  1687006689     5814600 "/mnt/c/D/cva5pr/cva5/core/register_free_list.sv"
S      8511 12103423998722667  1687006689    15848600  1687006689    15848600 "/mnt/c/D/cva5pr/cva5/core/renamer.sv"
S      8430 27303072741098300  1687006689    25882700  1687006689    25882700 "/mnt/c/D/cva5pr/cva5/core/riscv_types.sv"
S      1836 37717646879392574  1687006689    35890700  1687006689    35890700 "/mnt/c/D/cva5pr/cva5/core/set_clr_reg_with_rst.sv"
S      1343 22517998137017213  1687006689    55960200  1687006689    55960200 "/mnt/c/D/cva5pr/cva5/core/shift_counter.sv"
S      9011 10977524091882291  1687006689    65872000  1687006689    65872000 "/mnt/c/D/cva5pr/cva5/core/store_queue.sv"
S      1925 13510798882278421  1687006689    75878200  1687006689    75878200 "/mnt/c/D/cva5pr/cva5/core/tag_bank.sv"
S      5139 34621422135577622  1687006689    85908900  1687006689    85908900 "/mnt/c/D/cva5pr/cva5/core/tlb_lut_ram.sv"
S      2154 6755399441225398  1687006689    95879800  1687006689    95879800 "/mnt/c/D/cva5pr/cva5/core/toggle_memory.sv"
S      3735 4503599627540177  1687006689   105911200  1687006689   105911200 "/mnt/c/D/cva5pr/cva5/core/toggle_memory_set.sv"
S      2025 1125899907013158  1687006689   115988600  1687006689   115988600 "/mnt/c/D/cva5pr/cva5/core/wishbone_master.sv"
S      5369 1125899907013162  1687006689   126067100  1687006689   126067100 "/mnt/c/D/cva5pr/cva5/core/writeback.sv"
S      2522 1125899907013207  1687006689   176002200  1687006689   176002200 "/mnt/c/D/cva5pr/cva5/core/xilinx/xilinx_byte_enable_ram.sv"
S      5465 1125899907013307  1687006689   326252600  1687006689   326252600 "/mnt/c/D/cva5pr/cva5/examples/nexys/l1_to_axi.sv"
S     48313 1125899907013311  1687006689   346304300  1687006689   346304300 "/mnt/c/D/cva5pr/cva5/examples/nexys/nexys_sim.sv"
S     12069 1125899907013391  1687006689   836660000  1687006689   836660000 "/mnt/c/D/cva5pr/cva5/l2_arbiter/l2_arbiter.sv"
S      2604 1407374883724049  1687006689   846656700  1687006689   846656700 "/mnt/c/D/cva5pr/cva5/l2_arbiter/l2_config_and_types.sv"
S      3938 1125899907013399  1687006689   856656400  1687006689   856656400 "/mnt/c/D/cva5pr/cva5/l2_arbiter/l2_external_interfaces.sv"
